                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000C7 36rC4                  339 	ld	(hl), #<(_auto_option)
      0000C9 23                     340 	inc	hl
      0000CA 36s0E                  341 	ld	(hl), #>(_auto_option)
      0000CC 21r56r00               342 	ld	hl, #(_ball_sp_options + 0x0002)
      0000CF 36rC8                  343 	ld	(hl), #<(_slug_option)
      0000D1 23                     344 	inc	hl
      0000D2 36s0E                  345 	ld	(hl), #>(_slug_option)
      0000D4 21r58r00               346 	ld	hl, #(_ball_sp_options + 0x0004)
      0000D7 36rCC                  347 	ld	(hl), #<(_slow_option)
      0000D9 23                     348 	inc	hl
      0000DA 36s0E                  349 	ld	(hl), #>(_slow_option)
      0000DC 21r5Ar00               350 	ld	hl, #(_ball_sp_options + 0x0006)
      0000DF 36rB8                  351 	ld	(hl), #<(_norm_option)
      0000E1 23                     352 	inc	hl
      0000E2 36s0E                  353 	ld	(hl), #>(_norm_option)
      0000E4 21r5Cr00               354 	ld	hl, #(_ball_sp_options + 0x0008)
      0000E7 36rD0                  355 	ld	(hl), #<(_fast_option)
      0000E9 23                     356 	inc	hl
      0000EA 36s0E                  357 	ld	(hl), #>(_fast_option)
                                    358 ;main.c:75: unsigned char plname[3] = {0x1C, 0x18, 0x04};
      0000EC 21r5Fr00               359 	ld	hl, #_plname
      0000EF 36 1C                  360 	ld	(hl), #0x1c
      0000F1 21r60r00               361 	ld	hl, #(_plname + 0x0001)
      0000F4 36 18                  362 	ld	(hl), #0x18
      0000F6 21r61r00               363 	ld	hl, #(_plname + 0x0002)
      0000F9 36 04                  364 	ld	(hl), #0x04
                                    365 ;--------------------------------------------------------
                                    366 ; Home
                                    367 ;--------------------------------------------------------
                                    368 	.area _HOME
                                    369 	.area _HOME
                                    370 ;--------------------------------------------------------
                                    371 ; code
                                    372 ;--------------------------------------------------------
                                    373 	.area _CODE
                                    374 ;main.c:131: void set_game_font() {
                                    375 ;	---------------------------------
                                    376 ; Function set_game_font
                                    377 ; ---------------------------------
      000000                        378 _set_game_font::
                                    379 ;main.c:132: set_bkg_data(0, 42, speedpfonttiles);
      000000 21r49r02               380 	ld	hl, #_speedpfonttiles
      000003 E5                     381 	push	hl
      000004 3E 2A                  382 	ld	a, #0x2a
      000006 F5                     383 	push	af
      000007 33                     384 	inc	sp
      000008 AF                     385 	xor	a, a
      000009 F5                     386 	push	af
      00000A 33                     387 	inc	sp
      00000B CDr00r00               388 	call	_set_bkg_data
      00000E E8 04                  389 	add	sp, #4
                                    390 ;main.c:133: }
      000010 C9                     391 	ret
      000011                        392 _speedpbkgtiles:
      000011 00                     393 	.db #0x00	; 0
      000012 00                     394 	.db #0x00	; 0
      000013 00                     395 	.db #0x00	; 0
      000014 00                     396 	.db #0x00	; 0
      000015 00                     397 	.db #0x00	; 0
      000016 00                     398 	.db #0x00	; 0
      000017 00                     399 	.db #0x00	; 0
      000018 00                     400 	.db #0x00	; 0
      000019 00                     401 	.db #0x00	; 0
      00001A 00                     402 	.db #0x00	; 0
      00001B FF                     403 	.db #0xff	; 255
      00001C 00                     404 	.db #0x00	; 0
      00001D 00                     405 	.db #0x00	; 0
      00001E FF                     406 	.db #0xff	; 255
      00001F FF                     407 	.db #0xff	; 255
      000020 FF                     408 	.db #0xff	; 255
      000021 FF                     409 	.db #0xff	; 255
      000022 FF                     410 	.db #0xff	; 255
      000023 00                     411 	.db #0x00	; 0
      000024 FF                     412 	.db #0xff	; 255
      000025 FF                     413 	.db #0xff	; 255
      000026 00                     414 	.db #0x00	; 0
      000027 00                     415 	.db #0x00	; 0
      000028 00                     416 	.db #0x00	; 0
      000029 00                     417 	.db #0x00	; 0
      00002A 00                     418 	.db #0x00	; 0
      00002B 00                     419 	.db #0x00	; 0
      00002C 00                     420 	.db #0x00	; 0
      00002D 00                     421 	.db #0x00	; 0
      00002E 00                     422 	.db #0x00	; 0
      00002F 00                     423 	.db #0x00	; 0
      000030 00                     424 	.db #0x00	; 0
      000031 00                     425 	.db #0x00	; 0
      000032 80                     426 	.db #0x80	; 128
      000033 80                     427 	.db #0x80	; 128
      000034 40                     428 	.db #0x40	; 64
      000035 C0                     429 	.db #0xc0	; 192
      000036 20                     430 	.db #0x20	; 32
      000037 E0                     431 	.db #0xe0	; 224
      000038 10                     432 	.db #0x10	; 16
      000039 F0                     433 	.db #0xf0	; 240
      00003A 08                     434 	.db #0x08	; 8
      00003B 78                     435 	.db #0x78	; 120	'x'
      00003C 84                     436 	.db #0x84	; 132
      00003D 3C                     437 	.db #0x3c	; 60
      00003E C2                     438 	.db #0xc2	; 194
      00003F 9E                     439 	.db #0x9e	; 158
      000040 61                     440 	.db #0x61	; 97	'a'
      000041 00                     441 	.db #0x00	; 0
      000042 01                     442 	.db #0x01	; 1
      000043 01                     443 	.db #0x01	; 1
      000044 02                     444 	.db #0x02	; 2
      000045 03                     445 	.db #0x03	; 3
      000046 04                     446 	.db #0x04	; 4
      000047 07                     447 	.db #0x07	; 7
      000048 08                     448 	.db #0x08	; 8
      000049 0F                     449 	.db #0x0f	; 15
      00004A 10                     450 	.db #0x10	; 16
      00004B 1E                     451 	.db #0x1e	; 30
      00004C 21                     452 	.db #0x21	; 33
      00004D 3C                     453 	.db #0x3c	; 60
      00004E 43                     454 	.db #0x43	; 67	'C'
      00004F 79                     455 	.db #0x79	; 121	'y'
      000050 86                     456 	.db #0x86	; 134
      000051 79                     457 	.db #0x79	; 121	'y'
      000052 86                     458 	.db #0x86	; 134
      000053 3C                     459 	.db #0x3c	; 60
      000054 43                     460 	.db #0x43	; 67	'C'
      000055 1E                     461 	.db #0x1e	; 30
      000056 21                     462 	.db #0x21	; 33
      000057 0F                     463 	.db #0x0f	; 15
      000058 10                     464 	.db #0x10	; 16
      000059 07                     465 	.db #0x07	; 7
      00005A 08                     466 	.db #0x08	; 8
      00005B 03                     467 	.db #0x03	; 3
      00005C 04                     468 	.db #0x04	; 4
      00005D 01                     469 	.db #0x01	; 1
      00005E 02                     470 	.db #0x02	; 2
      00005F 00                     471 	.db #0x00	; 0
      000060 01                     472 	.db #0x01	; 1
      000061 9E                     473 	.db #0x9e	; 158
      000062 61                     474 	.db #0x61	; 97	'a'
      000063 3C                     475 	.db #0x3c	; 60
      000064 C2                     476 	.db #0xc2	; 194
      000065 78                     477 	.db #0x78	; 120	'x'
      000066 84                     478 	.db #0x84	; 132
      000067 F0                     479 	.db #0xf0	; 240
      000068 08                     480 	.db #0x08	; 8
      000069 E0                     481 	.db #0xe0	; 224
      00006A 10                     482 	.db #0x10	; 16
      00006B C0                     483 	.db #0xc0	; 192
      00006C 20                     484 	.db #0x20	; 32
      00006D 80                     485 	.db #0x80	; 128
      00006E 40                     486 	.db #0x40	; 64
      00006F 00                     487 	.db #0x00	; 0
      000070 80                     488 	.db #0x80	; 128
      000071 00                     489 	.db #0x00	; 0
      000072 00                     490 	.db #0x00	; 0
      000073 00                     491 	.db #0x00	; 0
      000074 00                     492 	.db #0x00	; 0
      000075 00                     493 	.db #0x00	; 0
      000076 00                     494 	.db #0x00	; 0
      000077 00                     495 	.db #0x00	; 0
      000078 00                     496 	.db #0x00	; 0
      000079 00                     497 	.db #0x00	; 0
      00007A 00                     498 	.db #0x00	; 0
      00007B 00                     499 	.db #0x00	; 0
      00007C 00                     500 	.db #0x00	; 0
      00007D 00                     501 	.db #0x00	; 0
      00007E 00                     502 	.db #0x00	; 0
      00007F 00                     503 	.db #0x00	; 0
      000080 00                     504 	.db #0x00	; 0
      000081 00                     505 	.db #0x00	; 0
      000082 00                     506 	.db #0x00	; 0
      000083 00                     507 	.db #0x00	; 0
      000084 00                     508 	.db #0x00	; 0
      000085 00                     509 	.db #0x00	; 0
      000086 00                     510 	.db #0x00	; 0
      000087 00                     511 	.db #0x00	; 0
      000088 00                     512 	.db #0x00	; 0
      000089 00                     513 	.db #0x00	; 0
      00008A 00                     514 	.db #0x00	; 0
      00008B 00                     515 	.db #0x00	; 0
      00008C 00                     516 	.db #0x00	; 0
      00008D 00                     517 	.db #0x00	; 0
      00008E 00                     518 	.db #0x00	; 0
      00008F 00                     519 	.db #0x00	; 0
      000090 00                     520 	.db #0x00	; 0
      000091                        521 _speedpgamemap:
      000091 00                     522 	.db #0x00	; 0
      000092 00                     523 	.db #0x00	; 0
      000093 00                     524 	.db #0x00	; 0
      000094 00                     525 	.db #0x00	; 0
      000095 00                     526 	.db #0x00	; 0
      000096 00                     527 	.db #0x00	; 0
      000097 00                     528 	.db #0x00	; 0
      000098 00                     529 	.db #0x00	; 0
      000099 00                     530 	.db #0x00	; 0
      00009A 00                     531 	.db #0x00	; 0
      00009B 00                     532 	.db #0x00	; 0
      00009C 00                     533 	.db #0x00	; 0
      00009D 00                     534 	.db #0x00	; 0
      00009E 00                     535 	.db #0x00	; 0
      00009F 00                     536 	.db #0x00	; 0
      0000A0 00                     537 	.db #0x00	; 0
      0000A1 00                     538 	.db #0x00	; 0
      0000A2 00                     539 	.db #0x00	; 0
      0000A3 00                     540 	.db #0x00	; 0
      0000A4 00                     541 	.db #0x00	; 0
      0000A5 2A                     542 	.db #0x2a	; 42
      0000A6 2A                     543 	.db #0x2a	; 42
      0000A7 2A                     544 	.db #0x2a	; 42
      0000A8 2A                     545 	.db #0x2a	; 42
      0000A9 2A                     546 	.db #0x2a	; 42
      0000AA 2A                     547 	.db #0x2a	; 42
      0000AB 2A                     548 	.db #0x2a	; 42
      0000AC 2A                     549 	.db #0x2a	; 42
      0000AD 2A                     550 	.db #0x2a	; 42
      0000AE 2A                     551 	.db #0x2a	; 42
      0000AF 2A                     552 	.db #0x2a	; 42
      0000B0 2A                     553 	.db #0x2a	; 42
      0000B1 2A                     554 	.db #0x2a	; 42
      0000B2 2A                     555 	.db #0x2a	; 42
      0000B3 2A                     556 	.db #0x2a	; 42
      0000B4 2A                     557 	.db #0x2a	; 42
      0000B5 2A                     558 	.db #0x2a	; 42
      0000B6 2A                     559 	.db #0x2a	; 42
      0000B7 2A                     560 	.db #0x2a	; 42
      0000B8 2A                     561 	.db #0x2a	; 42
      0000B9 00                     562 	.db #0x00	; 0
      0000BA 00                     563 	.db #0x00	; 0
      0000BB 00                     564 	.db #0x00	; 0
      0000BC 00                     565 	.db #0x00	; 0
      0000BD 00                     566 	.db #0x00	; 0
      0000BE 00                     567 	.db #0x00	; 0
      0000BF 00                     568 	.db #0x00	; 0
      0000C0 00                     569 	.db #0x00	; 0
      0000C1 00                     570 	.db #0x00	; 0
      0000C2 00                     571 	.db #0x00	; 0
      0000C3 00                     572 	.db #0x00	; 0
      0000C4 00                     573 	.db #0x00	; 0
      0000C5 00                     574 	.db #0x00	; 0
      0000C6 00                     575 	.db #0x00	; 0
      0000C7 00                     576 	.db #0x00	; 0
      0000C8 00                     577 	.db #0x00	; 0
      0000C9 00                     578 	.db #0x00	; 0
      0000CA 00                     579 	.db #0x00	; 0
      0000CB 00                     580 	.db #0x00	; 0
      0000CC 00                     581 	.db #0x00	; 0
      0000CD 00                     582 	.db #0x00	; 0
      0000CE 00                     583 	.db #0x00	; 0
      0000CF 00                     584 	.db #0x00	; 0
      0000D0 00                     585 	.db #0x00	; 0
      0000D1 00                     586 	.db #0x00	; 0
      0000D2 00                     587 	.db #0x00	; 0
      0000D3 00                     588 	.db #0x00	; 0
      0000D4 00                     589 	.db #0x00	; 0
      0000D5 00                     590 	.db #0x00	; 0
      0000D6 00                     591 	.db #0x00	; 0
      0000D7 00                     592 	.db #0x00	; 0
      0000D8 00                     593 	.db #0x00	; 0
      0000D9 00                     594 	.db #0x00	; 0
      0000DA 00                     595 	.db #0x00	; 0
      0000DB 00                     596 	.db #0x00	; 0
      0000DC 00                     597 	.db #0x00	; 0
      0000DD 00                     598 	.db #0x00	; 0
      0000DE 00                     599 	.db #0x00	; 0
      0000DF 00                     600 	.db #0x00	; 0
      0000E0 00                     601 	.db #0x00	; 0
      0000E1 00                     602 	.db #0x00	; 0
      0000E2 00                     603 	.db #0x00	; 0
      0000E3 00                     604 	.db #0x00	; 0
      0000E4 00                     605 	.db #0x00	; 0
      0000E5 00                     606 	.db #0x00	; 0
      0000E6 00                     607 	.db #0x00	; 0
      0000E7 00                     608 	.db #0x00	; 0
      0000E8 00                     609 	.db #0x00	; 0
      0000E9 00                     610 	.db #0x00	; 0
      0000EA 00                     611 	.db #0x00	; 0
      0000EB 00                     612 	.db #0x00	; 0
      0000EC 00                     613 	.db #0x00	; 0
      0000ED 00                     614 	.db #0x00	; 0
      0000EE 00                     615 	.db #0x00	; 0
      0000EF 00                     616 	.db #0x00	; 0
      0000F0 00                     617 	.db #0x00	; 0
      0000F1 00                     618 	.db #0x00	; 0
      0000F2 00                     619 	.db #0x00	; 0
      0000F3 00                     620 	.db #0x00	; 0
      0000F4 00                     621 	.db #0x00	; 0
      0000F5 00                     622 	.db #0x00	; 0
      0000F6 00                     623 	.db #0x00	; 0
      0000F7 00                     624 	.db #0x00	; 0
      0000F8 00                     625 	.db #0x00	; 0
      0000F9 00                     626 	.db #0x00	; 0
      0000FA 00                     627 	.db #0x00	; 0
      0000FB 00                     628 	.db #0x00	; 0
      0000FC 00                     629 	.db #0x00	; 0
      0000FD 00                     630 	.db #0x00	; 0
      0000FE 00                     631 	.db #0x00	; 0
      0000FF 00                     632 	.db #0x00	; 0
      000100 00                     633 	.db #0x00	; 0
      000101 00                     634 	.db #0x00	; 0
      000102 00                     635 	.db #0x00	; 0
      000103 00                     636 	.db #0x00	; 0
      000104 00                     637 	.db #0x00	; 0
      000105 00                     638 	.db #0x00	; 0
      000106 00                     639 	.db #0x00	; 0
      000107 00                     640 	.db #0x00	; 0
      000108 00                     641 	.db #0x00	; 0
      000109 00                     642 	.db #0x00	; 0
      00010A 00                     643 	.db #0x00	; 0
      00010B 00                     644 	.db #0x00	; 0
      00010C 00                     645 	.db #0x00	; 0
      00010D 00                     646 	.db #0x00	; 0
      00010E 00                     647 	.db #0x00	; 0
      00010F 00                     648 	.db #0x00	; 0
      000110 00                     649 	.db #0x00	; 0
      000111 00                     650 	.db #0x00	; 0
      000112 00                     651 	.db #0x00	; 0
      000113 00                     652 	.db #0x00	; 0
